"sample_id","multimodal_label","msa_fold_1","msa_fold_2","msa_fold_3","msa_fold_4","msa_fold_5","asr_split"
"video_27_3","2","train","train","train","test","train","test"
"video_8_3","2","train","train","train","train","test","validation"
"video_22_20","1","test","train","train","train","train","test"
"video_16_3","2","test","train","train","train","train","test"
"video_11_2","5","train","test","train","train","validation","validation"
"video_23_9","1","train","test","validation","train","train","train"
"video_7_25","4","validation","test","train","train","train","test"
"video_25_43","5","train","train","test","train","train","train"
"video_3_38","2","train","train","validation","test","train","train"
"video_26_70","1","train","train","test","validation","train","train"
"video_2_8","4","train","validation","train","train","test","test"
"video_3_62","2","train","train","test","train","train","train"
"video_25_45","4","validation","train","train","train","test","train"
"video_1_8","1","validation","validation","validation","validation","test","train"
"video_3_103","2","train","train","train","train","test","train"
"video_20_7","3","train","train","test","train","validation","train"
"video_12_5","1","train","train","test","train","train","train"
"video_22_18","4","test","train","train","train","validation","train"
"video_26_31","1","train","train","train","train","test","train"
"video_24_10","3","train","train","test","train","train","test"
"video_26_37","2","train","test","validation","train","train","test"
"video_17_16","2","test","train","train","train","train","train"
"video_6_53","3","train","train","train","train","test","train"
"video_3_91","1","train","test","train","train","validation","validation"
"video_19_12","1","train","train","train","test","train","train"
"video_9_17","4","test","train","train","validation","train","train"
"video_2_17","5","train","train","test","train","train","train"
"video_4_45","1","train","train","train","train","test","train"
"video_25_30","3","test","train","train","train","train","train"
"video_26_2","3","validation","train","validation","test","validation","train"
"video_7_26","1","train","train","train","train","test","test"
"video_15_14","1","test","train","train","train","train","train"
"video_19_36","4","train","test","train","train","train","validation"
"video_1_26","4","train","train","train","train","test","validation"
"video_3_90","2","train","train","train","test","train","validation"
"video_23_10","2","train","train","train","test","train","train"
"video_26_1","2","test","train","train","train","train","train"
"video_24_20","4","train","train","train","test","train","train"
"video_2_44","1","train","test","train","train","train","train"
"video_17_28","3","train","test","train","train","train","train"
"video_10_1","4","train","train","train","test","train","test"
"video_15_17","1","train","test","train","train","train","train"
"video_3_19","1","validation","test","train","validation","train","validation"
"video_25_36","4","train","test","train","validation","train","train"
"video_6_32","3","train","test","train","train","train","train"
"video_24_18","4","train","train","train","test","train","train"
"video_7_44","2","train","validation","test","train","train","train"
"video_11_7","2","test","train","train","train","train","train"
"video_12_21","1","train","train","train","test","train","train"
"video_23_19","4","train","train","train","test","train","validation"
"video_27_44","2","train","validation","train","train","test","train"
"video_5_9","4","train","train","train","test","train","validation"
"video_3_1","4","train","train","validation","test","train","test"
"video_4_26","4","test","validation","train","train","train","train"
"video_3_85","2","test","train","train","train","train","train"
"video_27_23","3","test","train","train","train","train","train"
"video_6_17","3","train","validation","train","train","test","train"
"video_26_61","1","test","validation","validation","train","train","train"
"video_4_59","3","train","test","train","train","train","train"
"video_5_10","5","train","train","test","train","train","test"
"video_3_30","1","test","train","train","train","train","test"
"video_23_37","3","train","train","train","train","test","train"
"video_4_55","5","train","train","test","train","train","train"
"video_3_81","1","train","test","train","train","validation","test"
"video_1_19","3","train","validation","test","train","train","train"
"video_2_30","2","train","test","train","train","train","train"
"video_3_32","1","train","train","validation","train","test","test"
"video_27_26","3","train","validation","train","test","validation","train"
"video_10_17","2","train","train","train","train","test","train"
"video_26_12","4","train","validation","train","train","test","train"
"video_3_25","2","train","validation","validation","test","train","train"
"video_3_64","1","train","validation","train","train","test","train"
"video_20_58","2","test","train","train","train","validation","train"
"video_2_19","2","train","train","test","train","train","train"
"video_5_5","3","train","train","train","test","validation","validation"
"video_1_6","4","validation","train","test","train","train","train"
"video_2_34","3","train","validation","train","train","test","test"
"video_4_51","3","train","validation","test","validation","train","train"
"video_25_8","4","train","train","train","train","test","validation"
"video_23_28","3","train","train","test","train","train","train"
"video_21_22","2","train","test","train","train","train","train"
"video_3_79","1","train","train","train","train","test","train"
"video_26_55","2","train","train","train","test","validation","train"
"video_19_53","1","train","train","test","validation","train","train"
"video_4_13","4","train","train","train","train","test","train"
"video_3_43","2","test","train","train","train","train","train"
"video_12_16","2","train","train","train","train","test","train"
"video_16_14","2","test","train","train","train","train","test"
"video_20_65","2","train","validation","test","train","train","train"
"video_3_45","3","train","train","test","train","train","train"
"video_27_52","4","test","train","train","train","train","validation"
"video_19_33","4","validation","validation","validation","train","test","test"
"video_3_54","4","train","test","train","train","train","validation"
"video_27_5","4","train","train","train","validation","test","test"
"video_26_24","2","train","train","train","train","test","train"
"video_9_32","4","train","train","train","test","validation","train"
"video_3_33","2","train","validation","train","train","test","train"
"video_6_38","4","test","train","train","train","validation","validation"
"video_27_19","4","train","train","train","train","test","train"
"video_14_18","3","train","test","train","train","train","train"
"video_14_20","3","validation","validation","train","train","test","validation"
"video_2_40","3","train","train","train","train","test","test"
"video_26_35","2","train","train","train","test","validation","train"
"video_20_3","1","train","train","train","train","test","train"
"video_3_51","5","test","train","train","train","train","train"
"video_19_37","4","train","train","validation","train","test","test"
"video_9_23","3","train","train","train","test","train","train"
"video_17_6","4","validation","train","test","train","train","train"
"video_3_23","2","train","train","train","test","validation","test"
"video_13_16","2","test","train","train","validation","train","train"
"video_27_9","4","validation","train","train","test","train","validation"
"video_3_17","2","train","validation","validation","train","test","test"
"video_20_5","1","test","train","train","train","train","train"
"video_26_47","4","validation","train","train","test","train","train"
"video_27_15","4","train","train","validation","test","train","validation"
"video_27_54","3","train","test","train","train","train","validation"
"video_18_3","2","validation","train","train","test","train","train"
"video_4_38","1","train","train","test","train","train","train"
"video_23_51","2","test","train","train","train","train","train"
"video_21_11","2","train","test","train","train","validation","train"
"video_4_9","4","test","validation","train","train","train","train"
"video_1_15","5","train","train","test","train","train","test"
"video_7_11","2","train","test","train","train","validation","validation"
"video_26_21","2","train","test","train","train","train","train"
"video_4_7","4","train","validation","train","test","train","train"
"video_20_37","2","train","test","train","validation","train","train"
"video_19_15","1","train","train","train","train","test","validation"
"video_15_21","4","train","test","train","train","train","train"
"video_21_25","2","train","test","train","train","train","train"
"video_25_27","4","train","train","test","train","validation","test"
"video_25_19","4","train","test","train","validation","train","validation"
"video_1_20","3","train","train","test","train","train","validation"
"video_9_27","2","test","train","train","train","train","train"
"video_26_59","2","train","train","train","test","validation","train"
"video_20_22","4","train","train","test","train","train","test"
"video_25_17","2","train","train","test","train","train","train"
"video_24_23","5","train","test","train","train","train","train"
"video_26_41","4","train","validation","test","train","train","train"
"video_19_45","1","train","train","test","train","validation","train"
"video_20_24","1","test","train","train","train","train","test"
"video_23_44","2","train","train","test","train","train","train"
"video_4_29","5","train","test","train","train","validation","train"
"video_17_25","4","train","train","test","train","validation","train"
"video_3_74","1","train","train","train","test","train","train"
"video_27_36","4","train","train","train","test","train","validation"
"video_2_39","4","train","train","train","test","train","train"
"video_26_7","1","train","test","train","train","train","train"
"video_10_10","2","train","train","train","test","train","train"
"video_26_42","3","train","test","train","train","train","train"
"video_21_19","2","train","train","test","train","train","train"
"video_20_14","4","validation","validation","train","validation","test","train"
"video_2_6","5","train","test","train","train","train","train"
"video_4_6","2","test","train","train","train","train","test"
"video_23_50","1","train","train","train","train","test","train"
"video_26_40","1","train","train","train","validation","test","train"
"video_9_19","3","train","test","train","train","validation","test"
"video_3_68","1","train","train","train","test","train","train"
"video_11_37","4","train","train","train","test","train","train"
"video_3_101","2","validation","test","train","validation","train","train"
"video_6_58","2","train","validation","train","train","test","validation"
"video_9_6","4","train","train","test","train","train","test"
"video_20_77","3","train","train","train","test","validation","train"
"video_11_10","2","train","train","train","test","train","train"
"video_20_71","3","train","train","train","test","train","train"
"video_6_22","3","test","train","train","train","train","train"
"video_3_89","2","train","test","train","train","train","test"
"video_1_11","3","train","train","train","test","validation","train"
"video_6_43","4","train","train","train","train","test","validation"
"video_17_21","2","train","train","train","train","test","train"
"video_4_19","3","train","train","test","train","train","train"
"video_19_31","2","train","train","train","train","test","train"
"video_6_60","2","train","train","train","test","validation","train"
"video_3_20","1","train","test","train","train","train","train"
"video_12_3","2","train","train","train","test","train","test"
"video_21_7","2","validation","validation","test","validation","train","validation"
"video_4_27","5","train","train","train","test","train","train"
"video_12_12","1","train","train","test","train","train","train"
"video_9_20","2","train","test","validation","train","validation","train"
"video_27_30","2","train","train","train","test","train","test"
"video_17_2","2","train","train","validation","test","train","train"
"video_13_4","4","train","train","test","train","train","test"
"video_25_38","3","train","train","train","train","test","train"
"video_4_41","1","train","test","train","train","train","test"
"video_7_9","2","train","train","test","train","train","train"
"video_9_29","2","test","train","train","train","train","train"
"video_20_16","1","train","train","test","train","validation","train"
"video_20_75","5","train","test","train","train","train","test"
"video_25_24","4","test","train","train","train","train","train"
"video_3_69","2","validation","test","train","train","train","validation"
"video_11_20","4","train","train","test","train","train","validation"
"video_25_66","4","train","validation","test","train","train","train"
"video_25_2","4","train","train","train","train","test","train"
"video_9_4","2","train","train","train","train","test","train"
"video_25_13","5","test","train","train","train","train","train"
"video_26_5","3","train","train","test","train","train","train"
"video_3_67","1","validation","train","test","train","train","train"
"video_26_45","1","train","train","test","train","train","train"
"video_22_3","2","train","train","train","test","train","test"
"video_25_58","5","train","train","validation","validation","test","train"
"video_24_21","3","train","validation","train","validation","test","test"
"video_6_47","4","train","train","test","train","train","train"
"video_19_26","3","validation","train","test","train","train","validation"
"video_12_26","2","train","train","train","train","test","test"
"video_1_2","5","train","train","test","train","train","train"
"video_23_26","3","train","train","validation","train","test","train"
"video_10_19","5","validation","train","train","train","test","test"
"video_1_16","5","train","train","validation","train","test","train"
"video_8_5","2","train","train","test","train","train","train"
"video_22_14","3","train","train","train","train","test","train"
"video_5_1","3","train","test","train","train","train","test"
"video_26_16","1","train","train","train","train","test","train"
"video_15_16","2","validation","test","train","train","train","test"
"video_11_14","2","validation","train","test","train","train","validation"
"video_26_66","4","train","test","train","train","train","train"
"video_26_53","5","train","validation","train","test","train","train"
"video_13_3","4","test","train","train","validation","train","train"
"video_4_53","4","train","train","validation","validation","test","train"
"video_11_22","5","train","train","test","train","train","train"
"video_19_1","2","train","test","validation","train","train","test"
"video_3_41","3","train","train","train","test","train","test"
"video_12_14","2","train","train","train","test","train","train"
"video_5_6","5","train","train","train","train","test","train"
"video_27_13","5","validation","train","validation","test","train","train"
"video_12_1","3","validation","train","test","validation","train","validation"
"video_27_50","3","train","train","train","test","train","test"
"video_19_5","3","train","train","test","train","train","train"
"video_19_55","4","train","test","train","train","validation","train"
"video_26_57","2","train","train","train","train","test","train"
"video_27_7","4","train","train","train","test","validation","test"
"video_3_27","1","validation","train","train","validation","test","train"
"video_3_66","2","train","train","train","test","train","test"
"video_12_24","2","train","train","test","train","train","train"
"video_16_7","4","validation","train","train","train","test","train"
"video_22_22","3","train","test","validation","train","train","train"
"video_3_28","2","train","train","train","test","train","train"
"video_3_40","3","test","train","train","train","train","train"
"video_25_26","4","train","train","test","train","train","train"
"video_15_6","2","train","test","train","validation","train","test"
"video_23_40","2","train","train","train","test","train","train"
"video_9_26","4","train","train","test","train","train","train"
"video_7_35","2","test","train","train","train","train","train"
"video_21_12","2","train","train","validation","validation","test","train"
"video_25_67","4","train","train","train","test","train","train"
"video_2_32","3","train","train","train","test","train","validation"
"video_14_2","4","train","validation","train","test","train","validation"
"video_18_2","1","train","train","test","validation","train","train"
"video_5_14","4","train","train","train","test","validation","train"
"video_23_31","4","train","test","train","train","train","train"
"video_7_41","2","train","train","train","test","train","validation"
"video_21_14","2","train","train","train","test","train","train"
"video_13_1","2","train","validation","test","train","train","train"
"video_21_24","3","train","train","test","train","train","test"
"video_18_6","4","train","test","train","train","train","train"
"video_26_67","1","test","train","train","train","train","validation"
"video_25_40","4","train","train","train","train","test","train"
"video_16_10","2","train","train","validation","test","train","train"
"video_3_58","1","train","train","test","validation","validation","validation"
"video_17_14","1","validation","test","train","train","train","validation"
"video_22_19","5","train","train","train","test","train","train"
"video_14_1","5","test","train","train","train","train","train"
"video_16_12","4","train","test","train","train","train","train"
"video_20_29","3","train","validation","test","train","train","train"
"video_26_22","5","test","train","train","train","train","train"
"video_19_48","2","train","test","train","train","train","test"
"video_25_61","5","train","train","train","test","validation","train"
"video_2_15","4","train","train","validation","test","train","train"
"video_7_12","2","train","train","validation","train","test","validation"
"video_27_47","4","train","test","validation","train","validation","train"
"video_6_3","4","test","train","train","train","train","train"
"video_3_71","1","train","train","test","train","train","train"
"video_26_4","3","train","train","test","train","train","train"
"video_3_18","3","train","test","validation","train","train","train"
"video_19_2","2","validation","train","train","test","train","train"
"video_16_18","3","train","train","test","train","train","test"
"video_1_1","4","train","train","train","train","test","test"
"video_2_42","3","validation","test","train","validation","train","train"
"video_8_2","4","train","test","train","train","validation","train"
"video_11_36","4","train","train","train","test","train","train"
"video_16_2","4","test","train","train","train","train","test"
"video_13_13","4","test","train","train","train","train","train"
"video_25_59","4","validation","train","test","train","train","train"
"video_15_22","5","test","train","train","train","train","train"
"video_7_5","2","train","train","test","train","validation","train"
"video_6_23","4","train","train","train","test","train","train"
"video_2_11","5","train","test","train","train","validation","train"
"video_7_16","2","train","train","train","train","test","train"
"video_20_4","1","train","test","train","train","train","train"
"video_14_25","2","train","test","train","train","train","train"
"video_3_44","2","train","train","test","train","train","test"
"video_3_94","1","train","train","train","train","test","train"
"video_23_42","2","test","train","train","train","train","train"
"video_14_9","5","train","validation","train","train","test","train"
"video_17_7","3","test","train","train","train","train","validation"
"video_21_2","2","train","train","test","train","train","train"
"video_9_22","2","validation","test","train","validation","validation","train"
"video_25_11","2","train","validation","test","train","train","test"
"video_3_22","4","train","test","train","validation","train","train"
"video_19_13","2","test","train","train","train","train","train"
"video_23_18","2","validation","test","train","train","validation","test"
"video_19_30","4","train","test","train","train","train","train"
"video_19_50","2","train","train","test","train","train","train"
"video_25_41","5","train","test","train","train","validation","validation"
"video_4_1","2","test","validation","train","train","train","test"
"video_6_51","4","train","test","train","train","train","test"
"video_13_12","2","test","validation","train","train","train","train"
